

source_id               char(28)
w3flg_8                 integer
w1nm                    integer
w1m                     integer
w1magp                  decimal(5,3)
w1sigp1                 decimal(5,3)
w1sigp2                 decimal(5,3)
w1dmag                  decimal(5,3)
w1ndf                   integer
w1mlq                   integer
w1mjdmin                decimal(13,8)
w1mjdmax                decimal(13,8)
w1mjdmean               decimal(13,8)
w2nm                    integer
w2m                     integer
w2magp                  decimal(5,3)
w2sigp1                 decimal(5,3)
w2sigp2                 decimal(5,3)
w2dmag                  smallfloat
w2ndf                   integer
w2mlq                   integer
w2mjdmin                decimal(13,8)
w2mjdmax                decimal(13,8)
w2mjdmean               decimal(13,8)
w3nm                    integer
w3m                     integer
w3magp                  decimal(5,3)
w3sigp1                 decimal(5,3)
w3sigp2                 decimal(5,3)
w3dmag                  smallfloat
w3ndf                   integer
w3mlq                   integer
w3mjdmin                decimal(13,8)
w3mjdmax                decimal(13,8)
w3mjdmean               decimal(13,8)
rho12                   integer
rho23                   integer
q12                     integer
q23                     integer
xscprox                 decimal(7,2)
w1rsemi                 decimal(7,2)
w1ba                    decimal(3,2)
w1pa                    decimal(5,2)
w1gmag                  decimal(5,3)
w1gerr                  decimal(4,3)
w1gflg                  integer
w2rsemi                 decimal(7,2)
w2ba                    decimal(3,2)
w2pa                    decimal(5,2)
w2gmag                  decimal(5,3)
w2gerr                  decimal(4,3)
w2gflg                  integer
w3rsemi                 decimal(7,2)
w3ba                    decimal(3,2)
w3pa                    decimal(5,2)
w3gmag                  decimal(5,3)
w3gerr                  decimal(4,3)
w3gflg                  integer
w1cc_map                integer
w1cc_map_str            char(9)
w2cc_map                integer
w2cc_map_str            char(9)
w3cc_map                integer
w3cc_map_str            char(9)
cc_flags                char(4)
det_bit                 integer
ph_qual                 char(4)
rel                     char(1)
spos                    smallint
sdet                    smallint
napp                    smallint
best_use_cntr           int8
ngrp                    smallint
use_src                 smallint
ext_flg                 integer
var_flg                 char(4)
moon_lev                char(4)
designation             char(20)
cntr_allsky             int8
r_allsky                decimal(5,3)
pa_allsky               decimal(4,1)
n_allsky                integer
w1mpro_allsky           decimal(5,3)
w1sigmpro_allsky        decimal(4,3)
w2mpro_allsky           decimal(5,3)
w2sigmpro_allsky        decimal(4,3)
w3mpro_allsky           decimal(5,3)
w3sigmpro_allsky        decimal(4,3)
w4mpro_allsky           decimal(5,3)
w4sigmpro_allsky        decimal(4,3)
tmass_key               integer
r_2mass                 decimal(5,3)
pa_2mass                decimal(4,1)
n_2mass                 integer
j_m_2mass               decimal(5,3)
j_msig_2mass            decimal(4,3)
h_m_2mass               decimal(5,3)
h_msig_2mass            decimal(4,3)
k_m_2mass               decimal(5,3)
k_msig_2mass            decimal(4,3)
load_id                 integer
cntr                    serial8
x                       decimal(17,16)
y                       decimal(17,16)
z                       decimal(17,16)
spt_ind                 integer

